Filename,Weight,%_Weight_Loss
4_5_2.png,143.3,9.81749528
4_10_8.png,111.2,30.0188798
4_5_1.png,147.5,7.174323474
4_15_9.png,108.9,31.46633103
4_10_4.png,113.5,28.57142857
4_20_3.png,104.1,34.4870988
4_15_10.png,116.5,26.68344871
4_10_7.png,116.8,26.49465072
4_20_7.png,104.8,34.04657017
5_15_8.png,111.5,29.83008181
5_15_4.png,95.8,39.71050975
5_15_10.png,113.2,28.76022656
5_15_5.png,115.6,27.24984267
5_15_6.png,113.6,28.50849591
5_15_7.png,105.2,33.79483952
5_5_1.png,147.2,7.36312146
5_15_9.png,106.4,33.03964758
5_20_4.png,114.6,27.87916929
5_20_1.png,105.8,33.41724355
5_15_3.png,101,36.43801133
5_10_2.png,110.5,30.45940843
5_5_3.png,157.2,1.069855255
5_20_9.png,110.1,30.71113908
5_10_1.png,127.9,19.50912524
5_20_6.png,99.2,37.57079924
5_5_10.png,127.7,19.63499056
5_5_9.png,124.8,21.46003776
5_5_8.png,135.8,14.53744493
5_20_7.png,100.6,36.68974198
5_5_7.png,130.9,17.62114537
5_5_6.png,133,16.29955947
5_5_4.png,104.5,34.23536816
5_20_8.png,106.1,33.22844556
5_5_5.png,157.2,1.069855255
5_10_3.png,136.5,14.0969163
5_10_4.png,112.6,29.13782253
5_20_5.png,113.3,28.6972939
5_10_5.png,126.3,20.51604783
5_15_2.png,97.1,38.89238515
5_15_1.png,127.9,19.50912524
5_10_10.png,114.7,27.81623663
5_20_2.png,103.3,34.9905601
5_10_9.png,111,30.14474512
5_5_2.png,142.8,10.13215859
5_20_10.png,108.2,31.90685966
5_20_3.png,100.7,36.62680931
5_10_7.png,115.3,27.43864065
5_10_6.png,113.5,28.57142857
5_10_8.png,109.6,31.02580239
6_20_6.png,79.9,49.71680302
6_15_9.png,105.1,33.85777218
6_20_4.png,76.6,51.79358087
6_20_2.png,68.8,56.70232851
6_20_7.png,87.3,45.05978603
6_20_9.png,99.2,37.57079924
6_15_10.png,112.1,29.45248584
6_20_5.png,99.9,37.13027061
6_20_8.png,104.5,34.23536816
6_20_1.png,104.5,34.23536816
6_20_3.png,99.2,37.57079924
6_10_9.png,109.2,31.27753304
6_20_10.png,105.8,33.41724355
6_10_6.png,111.8,29.64128383
6_10_3.png,134.2,15.54436753
6_10_7.png,113.3,28.6972939
6_10_2.png,110.1,30.71113908
6_10_8.png,107.8,32.15859031
6_10_1.png,125.9,20.76777848
6_5_10.png,124.5,21.64883575
6_10_10.png,112.9,28.94902454
6_5_9.png,121.9,23.28508496
6_15_1.png,127,20.07551919
6_5_8.png,129.8,18.31340466
6_15_2.png,96.4,39.33291378
6_10_4.png,110.4,30.5223411
6_5_7.png,127.7,19.63499056
6_15_3.png,100.1,37.00440529
6_10_5.png,124.5,21.64883575
6_5_3.png,156,1.825047199
6_15_4.png,94.2,40.71743235
6_5_5.png,156,1.825047199
6_15_8.png,110.4,30.5223411
6_15_5.png,114.6,27.87916929
6_5_4.png,103.5,34.86469478
6_5_1.png,146.5,7.803650094
6_15_6.png,112.6,29.13782253
6_5_6.png,130.5,17.87287602
6_15_7.png,104.1,34.4870988
6_5_2.png,142.2,10.50975456
7_10_3.png,132.9,16.36249213
7_10_2.png,109.1,31.3404657
7_5_1.png,145.8,8.244178729
7_10_1.png,124.5,21.64883575
7_5_6.png,129.6,18.43926998
7_5_10.png,123.6,22.2152297
7_5_9.png,120.8,23.97734424
7_5_3.png,155.1,2.391441158
7_5_8.png,128.7,19.00566394
7_5_4.png,102.5,35.4940214
7_5_5.png,154.9,2.517306482
7_5_2.png,141.6,10.88735053
7_5_7.png,126.6,20.32724984
7_15_8.png,109.4,31.15166772
7_15_2.png,95.4,39.9622404
7_15_7.png,103.2,35.05349276
7_15_9.png,85.4,46.25550661
7_15_6.png,111.4,29.89301447
7_15_5.png,113.7,28.44556325
7_15_4.png,78.3,50.72372561
7_15_10.png,110.9,30.20767778
7_15_3.png,99.1,37.63373191
7_15_1.png,125.1,21.27123977
7_10_10.png,111.5,29.83008181
7_10_9.png,108,32.03272498
7_10_4.png,109.2,31.27753304
7_10_8.png,107,32.6620516
7_10_5.png,123.4,22.34109503
7_10_6.png,112.3,29.32662052
7_10_7.png,111.9,29.57835116
8_10_8.png,105.7,33.48017621
8_15_7.png,101.4,36.18628068
8_5_1.png,144.8,8.873505349
8_10_3.png,131.3,17.36941473
8_15_6.png,109.8,30.89993707
8_5_2.png,140.5,11.57960982
8_10_5.png,122,23.2221523
8_15_5.png,112,29.5154185
8_5_3.png,153.8,3.209565765
8_10_2.png,108,32.03272498
8_5_4.png,101.8,35.93455003
8_10_6.png,109.7,30.96286973
8_15_10.png,108.3,31.843927
8_5_5.png,153.9,3.146633103
8_15_3.png,97.8,38.45185651
8_5_6.png,128.6,19.0685966
8_15_2.png,93.8,40.969163
8_10_4.png,107.6,32.28445563
8_5_7.png,124.6,21.58590308
8_10_1.png,122.8,22.718691
8_10_10.png,109.9,30.83700441
8_5_8.png,127.7,19.63499056
8_10_7.png,110.7,30.33354311
8_10_9.png,106.5,32.97671492
8_5_9.png,119.6,24.73253619
8_5_10.png,122.4,22.97042165
8_15_8.png,107.5,32.34738829
