Label,Weight
8_10_7.png,110.7
0_10_8.png,120.5
1_10_8.png,115.6
2_10_8.png,114.2
3_10_8.png,112.5
4_10_8.png,111.2
5_10_8.png,109.6
6_10_8.png,107.8
7_10_8.png,107
8_10_8.png,105.7
0_10_9.png,121.9
1_10_9.png,117.6
2_10_9.png,116.1
3_10_9.png,114.3
4_10_9.png,112.9
5_10_9.png,111
6_10_9.png,109.2
7_10_9.png,108
8_10_9.png,106.5
0_10_10.png,125.3
1_10_10.png,121.8
2_10_10.png,120.5
3_10_10.png,118.3
4_10_10.png,117.2
5_10_10.png,114.7
6_10_10.png,112.9
7_10_10.png,111.5
8_10_10.png,109.9
0_15_1.png,145.4
1_15_1.png,137
2_15_1.png,135.7
3_15_1.png,132.6
4_15_1.png,131.1
5_15_1.png,127.9
6_15_1.png,127
7_15_1.png,125.1
0_15_2.png,108.2
1_15_2.png,102.2
2_15_2.png,101.5
3_15_2.png,100
4_15_2.png,99.1
5_15_2.png,97.1
6_15_2.png,96.4
7_15_2.png,95.4
8_15_2.png,93.8
0_15_3.png,111.5
1_15_3.png,106.9
2_15_3.png,106.1
3_15_3.png,103.9
4_15_3.png,102.8
5_15_3.png,101
6_15_3.png,100.1
7_15_3.png,99.1
8_15_3.png,97.8
0_15_4.png,108.4
1_15_4.png,104.2
2_15_4.png,103.4
3_15_4.png,100.5
4_15_4.png,99.1
5_15_4.png,95.8
6_15_4.png,94.2
7_15_4.png,78.3
0_15_5.png,128.9
1_15_5.png,124.8
2_15_5.png,123.7
3_15_5.png,120.6
4_15_5.png,119.4
5_15_5.png,115.6
6_15_5.png,114.6
7_15_5.png,113.7
8_15_5.png,112
0_15_6.png,129
1_15_6.png,122.9
2_15_6.png,121.9
3_15_6.png,119
4_15_6.png,117.2
5_15_6.png,113.6
6_15_6.png,112.6
7_15_6.png,111.4
8_15_6.png,109.8
0_15_7.png,118.2
1_15_7.png,112.7
2_15_7.png,111.7
3_15_7.png,109.4
4_15_7.png,108.1
5_15_7.png,105.2
6_15_7.png,104.1
7_15_7.png,103.2
8_15_7.png,101.4
0_15_8.png,125.9
1_15_8.png,120.6
2_15_8.png,119.1
3_15_8.png,116.2
4_15_8.png,114.5
5_15_8.png,111.5
6_15_8.png,110.4
7_15_8.png,109.4
8_15_8.png,107.5
0_15_9.png,119.7
1_15_9.png,115
2_15_9.png,113.8
3_15_9.png,110.6
4_15_9.png,108.9
5_15_9.png,106.4
6_15_9.png,105.1
7_15_9.png,85.4
0_15_10.png,126.1
1_15_10.png,122.4
2_15_10.png,120.8
3_15_10.png,118.1
4_15_10.png,116.5
5_15_10.png,113.2
6_15_10.png,112.1
7_15_10.png,110.9
8_15_10.png,108.3
0_20_1.png,121.2
1_20_1.png,113.9
2_20_1.png,113
3_20_1.png,111.1
4_20_1.png,109.2
5_20_1.png,105.8
6_20_1.png,104.5
0_20_2.png,117.7
1_20_2.png,109.6
2_20_2.png,108.2
3_20_2.png,105.8
4_20_2.png,103.9
5_20_2.png,103.3
6_20_2.png,68.8
0_20_3.png,114.8
1_20_3.png,108.9
2_20_3.png,107.9
3_20_3.png,105.6
4_20_3.png,104.1
5_20_3.png,100.7
6_20_3.png,99.2
0_20_4.png,132.7
1_20_4.png,127.9
2_20_4.png,126.1
3_20_4.png,121.2
4_20_4.png,119
5_20_4.png,114.6
6_20_4.png,76.6
0_20_5.png,129.2
1_20_5.png,124.8
2_20_5.png,124.1
3_20_5.png,120.1
4_20_5.png,118.3
5_20_5.png,113.3
6_20_5.png,99.9
0_20_6.png,119.1
1_20_6.png,110.8
2_20_6.png,109.8
3_20_6.png,105.7
4_20_6.png,104
5_20_6.png,99.2
6_20_6.png,79.9
0_20_7.png,117.7
1_20_7.png,111.1
2_20_7.png,109.8
3_20_7.png,106.6
4_20_7.png,104.8
5_20_7.png,100.6
6_20_7.png,87.3
0_20_8.png,124.1
1_20_8.png,116.7
2_20_8.png,115.6
3_20_8.png,112
4_20_8.png,110.3
5_20_8.png,106.1
6_20_8.png,104.5
0_20_9.png,126.5
1_20_9.png,120.6
2_20_9.png,119.5
3_20_9.png,115.9
4_20_9.png,113.7
5_20_9.png,110.1
6_20_9.png,99.2
0_20_10.png,125.8
1_20_10.png,120.2
2_20_10.png,118.4
3_20_10.png,115.4
4_20_10.png,113.4
5_20_10.png,108.2
6_20_10.png,105.8
